Configuration	CriticalPCB_Rev2
STM32CubeMX 	4.20.0
Date	04/03/2017
MCU	STM32F407VGTx



PERIPHERALS	MODES	FUNCTIONS	PINS
CAN2	Slave	CAN2_RX	PB12
CAN2	Slave	CAN2_TX	PB13
RCC	BYPASS Clock Source	RCC_OSC_IN	PH0-OSC_IN
RCC	BYPASS Clock Source	RCC_OSC_OUT	PH1-OSC_OUT
RCC	Crystal/Ceramic Resonator	RCC_OSC32_IN	PC14-OSC32_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC32_OUT	PC15-OSC32_OUT
RTC	Activate Clock Source	RTC_VS_RTC_Activate	VP_RTC_VS_RTC_Activate
RTC	Activate Calendar	RTC_VS_RTC_Calendar	VP_RTC_VS_RTC_Calendar
RTC	Internal Alarm	RTC_VS_RTC_Alarm_A_Intern	VP_RTC_VS_RTC_Alarm_A_Intern
SDIO	SD 4 bits Wide bus	SDIO_CK	PC12
SDIO	SD 4 bits Wide bus	SDIO_CMD	PD2
SDIO	SD 4 bits Wide bus	SDIO_D0	PC8
SDIO	SD 4 bits Wide bus	SDIO_D1	PC9
SDIO	SD 4 bits Wide bus	SDIO_D2	PC10
SDIO	SD 4 bits Wide bus	SDIO_D3	PC11
SPI1	Full-Duplex Master	SPI1_MISO	PA6
SPI1	Full-Duplex Master	SPI1_MOSI	PA7
SPI1	Full-Duplex Master	SPI1_SCK	PA5
SPI2	Full-Duplex Master	SPI2_MISO	PC2
SPI2	Full-Duplex Master	SPI2_MOSI	PC3
SPI2	Full-Duplex Master	SPI2_SCK	PB10
SYS	Serial Wire	SYS_JTCK-SWCLK	PA14
SYS	Serial Wire	SYS_JTMS-SWDIO	PA13
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
TIM1	Internal Clock	TIM1_VS_ClockSourceINT	VP_TIM1_VS_ClockSourceINT
TIM2	Trigger Mode	TIM2_VS_ControllerModeTrigger	VP_TIM2_VS_ControllerModeTrigger
TIM2	ITR0	TIM2_VS_ClockSourceITR	VP_TIM2_VS_ClockSourceITR
TIM2	Internal Clock	TIM2_VS_ClockSourceINT	VP_TIM2_VS_ClockSourceINT
TIM3	Trigger Mode	TIM3_VS_ControllerModeTrigger	VP_TIM3_VS_ControllerModeTrigger
TIM3	ITR0	TIM3_VS_ClockSourceITR	VP_TIM3_VS_ClockSourceITR
TIM3	Internal Clock	TIM3_VS_ClockSourceINT	VP_TIM3_VS_ClockSourceINT
USART1	Synchronous	USART1_CK	PA8
USART1	Synchronous	USART1_RX	PA10
USART1	Synchronous	USART1_TX	PA9
USART2	Asynchronous	USART2_RX	PA3
USART2	Asynchronous	USART2_TX	PA2
USB_OTG_FS	Device_Only	USB_OTG_FS_DM	PA11
USB_OTG_FS	Device_Only	USB_OTG_FS_DP	PA12



Pin Nb	PINs	FUNCTIONs	LABELs
1	PE2	GPIO_Input	SENSE_DROGUE
2	PE3	GPIO_Output	FIRE_DROGUE
3	PE4	GPIO_Output	FIRE_MAIN
4	PE5	GPIO_Input	SENSE_MAIN
5	PE6	GPIO_Output	NOT_USED_PE6
7	PC13-ANTI_TAMP	GPIO_Output	NOT_USED_PC13
8	PC14-OSC32_IN	RCC_OSC32_IN	
9	PC15-OSC32_OUT	RCC_OSC32_OUT	
12	PH0-OSC_IN	RCC_OSC_IN	
13	PH1-OSC_OUT	RCC_OSC_OUT	
15	PC0	GPIO_Output	NOT_USED_PC0
16	PC1	GPIO_Output	SPI2_CS
17	PC2	SPI2_MISO	
18	PC3	SPI2_MOSI	
23	PA0-WKUP	GPIO_Output	NOT_USED_PA0
24	PA1	GPIO_Output	NOT_USED_PA1
25	PA2	USART2_TX	
26	PA3	USART2_RX	
29	PA4	GPIO_Output	NOT_USED_PA4
30	PA5	SPI1_SCK	
31	PA6	SPI1_MISO	
32	PA7	SPI1_MOSI	
33	PC4	GPIO_Output	FLASH2_CS1
34	PC5	GPIO_Output	FLASH2_CS2
35	PB0	GPIO_Output	FLASH_WP
36	PB1	GPIO_Output	FLASH_HOLD
37	PB2	GPIO_Output	BUZZER
38	PE7	GPIO_Output	FLASH1_CS1
39	PE8	GPIO_Output	FLASH1_CS2
40	PE9	GPIO_Input	SENS_VUSB
41	PE10	GPIO_Output	FLASH2_RESET
42	PE11	GPIO_Output	FLASH1_RESET
43	PE12	GPIO_Output	NOT_USED_PE12
44	PE13	GPIO_Output	NOT_USED_PE13
45	PE14	GPIO_Input	SENSE_EVENT_A
46	PE15	GPIO_Output	FIRE_EVENT_A
47	PB10	SPI2_SCK	
51	PB12	CAN2_RX	
52	PB13	CAN2_TX	
53	PB14	GPIO_Output	CAN_TRANS_SLEEP
54	PB15	GPIO_Input	SENSE_VBAT
55	PD8	GPIO_Output	LED_PROC_GOOD
56	PD9	GPIO_Output	LED_GPS_SYNC
57	PD10	GPIO_Output	LED_MAIN_ARMED
58	PD11	GPIO_Output	LED_DROGUE_ARMED
59	PD12	GPIO_Output	LED1
60	PD13	GPIO_Output	LED2
61	PD14	GPIO_Output	LED3
62	PD15	GPIO_Output	LED4
63	PC6	GPIO_Output	NOT_USED_PC6
64	PC7	GPIO_Output	NOT_USED_PC7
65	PC8	SDIO_D0	
66	PC9	SDIO_D1	
67	PA8	USART1_CK	
68	PA9	USART1_TX	
69	PA10	USART1_RX	
70	PA11	USB_OTG_FS_DM	
71	PA12	USB_OTG_FS_DP	
72	PA13	SYS_JTMS-SWDIO	
76	PA14	SYS_JTCK-SWCLK	
77	PA15	GPIO_Output	NOT_USED_PA15
78	PC10	SDIO_D2	
79	PC11	SDIO_D3	
80	PC12	SDIO_CK	
81	PD0	GPIO_Output	NOT_USED_PD0
82	PD1	GPIO_Output	NOT_USED_PD1
83	PD2	SDIO_CMD	
84	PD3	GPIO_EXTI3	MicroSDCard_Detect
85	PD4	GPIO_Output	NOT_USED_PD4
86	PD5	GPIO_Input	SENSE_EVENT_B
87	PD6	GPIO_Output	FIRE_EVENT_B
88	PD7	GPIO_Output	NOT_USED_PD7
89	PB3*	SYS_JTDO-SWO	
90	PB4	GPIO_Output	NOT_USED_PB4
91	PB5	GPIO_Output	NOT_USED_PB5
92	PB6	GPIO_Output	NOT_USED_PB6
93	PB7	GPIO_Output	NOT_USED_PB7
95	PB8	GPIO_Output	NOT_USED_PB8
96	PB9	GPIO_Output	NOT_USED_PB9
97	PE0	GPIO_Output	NOT_USED_PE0
98	PE1	GPIO_Output	NOT_USED_PE1



SOFTWARE PROJECT

Project Settings : 
Project Name : CriticalPCB_Rev2
Project Folder : C:\Users\julien\git\criticalpcb_rev2
Toolchain / IDE : TrueSTUDIO
Firmware Package Name and Version : STM32Cube FW_F4 V1.15.0


Code Generation Settings : 
STM32Cube Firmware Library Package : Copy only the necessary library files
Generate peripheral initialization as a pair of '.c/.h' files per peripheral : Yes
Backup previously generated files when re-generating : No
Delete previously generated files when not re-generated : Yes
Set all free pins as analog (to optimize the power consumption) : No


Toolchains Settings : 
Compiler Optimizations : Balanced Size/Speed






